feature_0,feature_1,feature_2,feature_3,feature_4,label
-2.197182731266755,-0.48900299639148553,-0.7999208387593045,0.6250373829594691,-0.3907231243612393,0
0.15614197523797518,0.5019969466138909,-0.27085709491357357,-1.0628781542913286,1.2962904685117063,1
-1.3338946297107042,0.1413006764926975,-0.8538697625678761,-0.45717348733893554,-1.5790159987867396,1
-1.0021316328712713,-0.06389160916313874,1.0919893036091124,2.1913220977649503,2.181746609927477,1
-0.3201390010066947,1.2366924811205247,0.40876197986669816,0.013999796904417893,-1.367233816179537,1
-0.6636284463439049,0.17180586041538076,-0.004052019932685901,0.3293531964305863,-0.7792604284045989,0
-0.3072741066348376,-1.0880817234514684,-0.4843927160100765,-0.4522419164004425,-1.3794415942809404,0
1.503540124313993,-0.017033696167602225,0.3063963580765523,0.8543930980661992,2.9922769119610244,1
-0.5310980291406376,0.4975034285905161,0.8553784032963252,-0.10775703930015282,-0.9785791556269106,1
-0.1659092331172013,-0.9003092440241742,-0.22041181252076628,1.611049155810679,-0.18058009256779578,1
-1.18731920766691,-0.7583070551919224,0.20987692520659176,-1.3676888462492252,1.3940040692867401,1
0.7095986372433218,2.237039828406356,-1.501733621884354,1.241155068605587,-0.38224477794023837,1
1.2536170842107721,0.046353323947471145,1.4296912139783289,1.3150675692548108,2.0378982288224075,1
-1.4088506486284333,0.7857840747902483,-0.30656602453145787,1.8102706466671985,0.7455957896530834,1
-0.5219285741945381,1.8470529184955884,0.3799101229286297,4.247077777281206,1.0463437643590014,1
0.2279252781314036,-0.327481648349034,-1.5769421349605244,-1.5428627546003306,-0.43761709424019934,0
-1.1402978748018764,0.1439565335915136,-1.2194191850288787,0.3338596348521369,-0.19372027318846724,0
0.008704098693004205,0.6285406856115919,-0.3100245447572043,-0.12019259037107743,-1.4606306018256292,1
0.35209821189461193,2.4615829805904226,0.6328698100065296,4.108684077534081,-0.5422884015156056,1
-0.6710360844731842,0.8233778106670304,0.28002123368108167,0.8270796150276137,1.764600143236788,1
1.0249013843298551,-1.0183853293412857,-2.122068156313253,-0.40592419744812547,0.0025587715075889306,0
0.8743172561156365,-1.4550086015460197,-0.20772492491456584,-0.8572596830660423,-0.2998732350712834,0
-1.146686913012697,1.2701372516308318,0.8231165367771975,-0.2537391429873175,-1.5639020825260168,1
-0.847079321158977,-1.3171010808662338,0.4221537828835781,1.341395857057843,-1.1679315666676464,0
1.9353164369556501,1.9876361628732693,-0.32066064832237284,0.42842472551247235,1.5507699873179575,1
0.6002266995924638,1.0138144353586016,0.272528002077457,0.5901516798333013,0.9875229621994691,1
-1.626377022329917,-0.9582378711177884,-0.5713036262375075,0.1845084778746022,-2.2064588912987273,0
0.6716738600996509,-1.1279860337860863,-0.284001218040368,-1.1682127109504532,-0.8309329654904695,0
-0.3252678760468982,2.045698040481963,-0.42012697694202233,1.9284461793664311,0.3512074322243256,1
-0.42305562730719254,-1.798720528567032,2.0753080166145064,1.2347309596688727,-1.5558516866524403,0
-0.7530102770676339,-0.08521532757187031,1.886176265109301,0.3044760711977027,-0.7638479301877115,0
-0.7853241789358885,-0.25062145956452975,-0.6759726413688408,0.9623516480228899,1.2750196976826615,1
0.23550756547845547,0.4006585456690931,0.14088798955340148,1.0761132968883254,-1.0503651914005299,1
0.2855440917187716,-0.2342421301976635,0.5281304670673552,0.7255599743685331,-0.2673028514756316,0
0.7670138044766796,-0.31128018825817155,1.0266088786341132,0.25175558194003195,-0.8070675187247044,0
0.08533932872272891,2.2497190225693986,0.09773175638592896,1.0505381572107184,-1.5932805683659088,1
0.9371961897261082,-3.8131916733965676,0.25278972434848496,1.4549723317572614,-3.6240412209083623,0
-1.7441366926706854,-1.6529648257456064,-0.054748199997616376,1.3877983174680093,-1.6437869667609952,0
-2.791277911264239,0.4530717145130605,0.6629619334786118,1.1271343253089368,-1.223469070135119,1
1.5317088398410295,-0.6681769303920313,0.7719055828142002,0.10685572901434648,-2.4670459669822553,1
1.4706968151600015,0.7145836842371875,1.5804214348550403,1.2917416672819613,0.24802101385514363,1
0.9848851000186899,-0.5616738431531731,-1.4148790705797802,-0.4246506344460848,2.2544709483074192,1
0.4543262461295928,0.9398859507816663,-1.7061912869443923,0.6116316246574134,-2.290655506091685,1
-0.3246320207486809,-1.678908468808607,0.004158970341881951,0.4548268330193618,-2.77616539779322,0
-1.8610453966459537,0.7979494051172972,0.010549807099645814,0.7388456290018367,-1.1574263824009996,1
-1.2584135967833616,1.7343729453321846,0.46766257423119456,1.3508236583891247,1.5711254633826368,1
0.06044145327313974,1.2682632138433036,0.7455346081074774,2.8585731499958578,-0.47950936558838253,1
-0.7769009711318994,0.894680434266046,-0.970331708207441,1.6305595345479826,1.1217064810802748,1
-0.9228078958966089,0.9356841525548452,0.028800621331239423,0.8857822468754617,1.5166360325306236,0
-0.8598910740440725,1.1395391664217687,-0.8793637929894175,0.9645395491225623,0.5008708058142494,1
0.5165860125737292,1.7020102099365029,-1.6410703156604654,1.1649535668824884,0.9612184775462892,1
-0.678538202407503,0.2749204019459238,-0.6905299035363162,1.07745792035539,-0.2461536688705475,0
-1.0697446171830087,2.8395625368764352,1.4321977800564587,2.65278471266167,1.5313273564945178,1
0.545660911452194,-0.7152019128952672,1.310095317130671,-1.5743441274585002,-0.45846259420629526,0
0.37761251857580447,0.3608608010812789,-0.4910313972583099,0.15650811363144124,-1.9883064516480133,1
1.3437955386892946,-1.267643377727495,-0.4701619326416002,-0.31094130889011806,-1.0331739234920352,0
-0.13497593174106182,0.24367429747959726,0.08721555566003306,0.13990860369027378,-2.659245530428407,1
0.39562483089158407,-2.411082666313467,0.3295557197622953,1.9161023388346465,-1.8640323714720914,0
1.113010537590688,2.0236463042017308,-1.5135923431875458,1.4889840610119986,0.22169224130058846,1
-0.7364840466145106,-1.595494478936939,0.9934201569891596,-0.9665336433550835,0.2168533873718107,0
-0.5610187656535224,1.7957963896518325,-0.609284486774951,2.4329536993533676,0.3294089301004823,1
-0.8015367439881171,-0.7631849372016143,0.4024489753715103,0.1430742980961433,-3.0271979372054054,1
2.162651473051226,2.5684038833013005,1.0531707276804034,1.3477304981542615,0.36589759696690033,1
-0.0033303555228419435,-1.0838013348796254,0.8658491978747411,-0.8881220224456536,-0.5510904055504247,0
-0.5864808038877447,-1.3614027536783073,0.6401152016904794,-1.0201312940063165,-0.07500769022978895,0
1.0746666371145663,2.4748541204836823,-0.8561809802436867,3.1003794765107555,0.9705925578931989,1
-1.8056009744641162,-1.05141433208658,-0.1860827268007495,0.10165407963012454,-2.0691246774299414,0
-0.4001090675431732,-0.8578944217789952,-0.49433810638041753,-1.9962319494227505,0.6282267028607218,0
